"Specie","meandom","mindom","maxdom","region"
"Cypseloides_niger",-0.121079689818521,0.295532749827404,-0.377617883259731,1
"Streptoprocne_zonaris",-0.146718734821783,0.253212238970914,0.00819574860084614,1
"Tachornis_phoenicobia",0.821915671695304,0.738973378311896,0.770142217867973,1
"Anthracothorax_dominicus",0.349900822007963,-0.952680487921667,0.655528264565967,1
"Chlorostilbon_ricordii",0.992203916890486,0.911806551172819,0.739827008802945,1
"Chlorostilbon_swainsonii",-0.604487016248154,-3.1140355622289,1.59172814175027,1
"Mellisuga_helenae",1.23350799243365,0.823624221432929,0.99540858128174,1
"Mellisuga_minima",0.721661133915956,0.451525364097074,0.581304661899649,1
"Amazona_leucocephala",-0.953778748997549,-0.474829194983112,-1.14019148588346,1
"Amazona_ventralis",-1.20688023229837,-0.668991313144835,-1.02442603524707,1
"Ara_chloropterus",-1.8808980727793,-0.703384044205153,-1.91984017663748,1
"Forpus_passerinus",0.262870410586971,0.516397904631528,-0.0706586924838224,1
"Aratinga_euops",-0.0973225148315937,0.0853530243604421,-0.469872719886711,1
"Melanerpes_striatus",-0.839130285607849,-0.1244734122287,-0.287053551111028,1
"Melanerpes_superciliaris",-1.64449207104533,-1.30142668597199,0.318460889321757,1
"Nesoctites_micromegas",-1.51852745969823,-0.325903596996593,-2.06092892503136,1
"Xiphidiopicus_percussus",-1.81544890889011,-0.362087175629892,-2.40688932787169,1
"Aeronautes_saxatalis",-0.0313898814981701,0.321233399273522,-0.399124443903467,2
"Chaetura_vauxi",1.14790274826227,0.9015227958796,1.04071714839954,2
"Cypseloides_niger",-0.121079689818521,0.295532749827404,-0.377617883259731,2
"Cypseloides_storeri",-0.121079689818521,0.295532749827404,-0.377617883259731,2
"Panyptila_sanctihieronymi",-0.560070545683031,-0.825568043047924,-1.07064511854829,2
"Streptoprocne_rutila",0.543113437227124,0.597960112164275,0.103621821441547,2
"Streptoprocne_semicollaris",-0.255040833277624,0.343371362893444,-0.625789861363751,2
"Streptoprocne_zonaris",-0.146718734821783,0.253212238970914,0.00819574860084614,2
